venv-tf-py3) ➜  MobileNetV2 git:(master) ✗ NGRAPH_ENCRYPT_DATA=1 \
NGRAPH_BATCH_DATA=1 \
NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L4_27bits.json \
NGRAPH_TF_BACKEND=HE_SEAL \
python test.py
2019-06-10 10:48:20.712042: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-10 10:48:20.724933: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3f75650 executing computations on platform Host. Devices:
2019-06-10 10:48:20.724990: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-10T17:48:21z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2528 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_1965 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_1968 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2509 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_1968 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_1971 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2628 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_1971 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_1974 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2528 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_1974 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_1977 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2519 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_1977 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_1980 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2506 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_1980 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_1983 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2505 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_1983 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_1986 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2507 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_1986 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_1989 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2564 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_1989 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_1992 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2620 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_1992 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_1995 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2536 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_1995 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_1998 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2564 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_1998 took 5ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2001 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2536 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2001 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2004 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 3245 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2004 took 7ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2007 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2601 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2007 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2010 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2508 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2010 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2013 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2571 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2013 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2016 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2574 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2016 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2019 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2561 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2019 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2022 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2521 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2022 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2028 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2532 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2028 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2031 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2510 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2031 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2034 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2555 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2034 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2037 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2566 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2037 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2040 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2521 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2040 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2043 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2536 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2043 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2046 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2544 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2046 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2049 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2550 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2049 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2052 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2534 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2052 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2055 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2556 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2055 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2058 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2566 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2058 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2061 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2583 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2061 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2064 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
